24.99861788749695,0.15984969425201398,-0.233300346374512,-0.05038287353515597,-0.7459504093256264,0.3536204417584399,-1.168245965980173,0.9939497796539568,-0.38771076792430637,-1.468570408983165,0.0028805282982515517,-0.055497038713336534,-0.03844803535223238
42.3991174697876,0.12569137573242098,-0.255619804382324,0.18932775878906194,-0.6624496032440597,0.12351996799262022,-1.1810417555317354,1.1099809906909333,-0.30738002901470507,-1.7533002529265584,0.004490249387539138,-0.05056648357645241,-0.10996290145270002
57.598905086517334,0.12140574645995997,-0.251710279464722,0.349533996582031,-0.612539620834216,0.011018775747079879,-1.2326816847751174,1.4003302906753377,-0.05225026184954995,-1.9106905167155952,-0.000521074098884831,-0.01018392800843379,-0.146374832972432
74.9991602897644,0.11265352630615198,-0.25572745752334497,0.519005737304687,-0.6469204446116992,0.023870179166587846,-1.2405718360613536,1.738419397970674,0.35033820224107437,-1.85468871310186,-0.003971572133635113,0.0590401934487911,-0.12231110591056002
92.3993628025055,0.148069121360779,-0.082384307861329,0.016434783935547037,-0.39442960377070335,0.2989412172052601,-0.9679022621024808,0.824220069450588,-0.6168184684989664,-1.5823687737324612,0.004390540636326681,-0.10982041168165999,-0.07440181794331555
109.69959092140198,0.132044677734375,-0.06500819396972599,0.18912530517578197,-0.30821988349152996,0.047029933480687625,-0.9831400198910273,0.9578700348135684,-0.5349700473473507,-1.9464504850951865,0.006920650198345393,-0.10781328304186663,-0.18077963585236997
126.09951782226562,0.14258145141601597,-0.04947428894042896,0.349743560791015,-0.25559954877709057,-0.102050948127971,-1.0869913588835267,1.3200894672606556,-0.19861120377368868,-2.1561801733668813,-0.0032707346611698146,-0.0481230226236605,-0.28052520260384617
143.49982976913452,0.13795846557617203,-0.057398208618164026,0.507450927734376,-0.2787990907178761,-0.059039085573649785,-1.0706705783644006,1.8370891759220227,0.3388390987598866,-2.1208583482498296,-0.015250165876564057,0.05450233739360613,-0.2046470133733925
160.87975978851318,0.143428749084472,0.10899786376953197,0.014955200195311935,0.0030104373005794827,0.26921075206005174,-0.6726948611100091,0.7921396547317104,-0.7145886514908426,-1.611208571282704,0.005930273852166903,-0.14710500782738897,-0.10025450748848172
178.19998049736023,0.12520930480957,0.12400570678710898,0.19075277709960903,0.10523060268431284,0.01383027490987665,-0.7014580020071685,0.9529902320141438,-0.6341591625680212,-1.9947890959354404,0.01013050499699594,-0.14505424595629543,-0.22539461485647502
193.50014066696167,0.12405110168456998,0.14497729492187506,0.349868347167969,0.18784026180191704,-0.1572507674110395,-0.8651411797710128,1.2979205706801265,-0.26922033944006496,-2.1820411719746486,-0.004301378003030574,-0.06852155825634418,-0.3616611962059323
212.00026774406433,0.12382036590576198,0.13702362060546897,0.5044410400390631,0.07815967673010116,-0.11172030015060885,-0.748910518937279,1.904570379437404,0.3181792537610444,-2.189410032184454,-0.02547031287585225,0.048982733634174075,-0.2606938989780604
